region,province,commune,id_commune,circ,parti,candidat,id_candidat
"طنجة- تطوان -الحسيمة","الحسيمة","بني احمد اموكزان","321","4949","UC","الوزنة البرجيجي","108632"
"طنجة- تطوان -الحسيمة","الحسيمة","بني احمد اموكزان","321","4948","RNI","احمد بومعان","82390"
"طنجة- تطوان -الحسيمة","الحسيمة","بني احمد اموكزان","321","25262","RNI","حميد استيتو","85351"
"طنجة- تطوان -الحسيمة","الحسيمة","بني احمد اموكزان","321","25263","RNI","محمد بنصالح","8330"
"طنجة- تطوان -الحسيمة","الحسيمة","بني احمد اموكزان","321","4946","UC","احمد بلمحمود","58742"
"طنجة- تطوان -الحسيمة","الحسيمة","بني احمد اموكزان","321","4953","UC","محمد المعزوزي","42669"
"طنجة- تطوان -الحسيمة","الحسيمة","بني احمد اموكزان","321","4944","USFP","احمد الجوهري","85233"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5207","PAM","صديق المنصوري","123975"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5207","PAM","نادية المنصوري","124075"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5210","RNI","مسعود عقا","7409"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5210","RNI","نعيمة الصباح","7539"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5209","PAM","محمد الساك","96652"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5209","PAM","رشيدة الساك","96753"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5216","PAM","محمد الشيباني","144204"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5216","PAM","حورية الشيباني","144421"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5215","RNI","محمد جميلى","17547"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5213","MP","العاقل اشريك","29127"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5212","MP","عمر الفضالي","44620"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5217","RNI","العرفي  الركاني ","44535"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5214","RNI","زهير عزمي","142606"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5208","RNI","عبد العالي العمراني","17265"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5208","RNI","هناء اولاد عبدالقادر","17360"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5205","PI","توفيق الخياطي","44160"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5211","RNI","محمد المصباحي","7139"
"طنجة- تطوان -الحسيمة","الحسيمة","بني اكميل","339","5206","UC","ادريس الحدوشي","94600"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5050","PI","رشيد الدحيمن","90816"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5050","PI","راضية  الصالحي","91348"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5048","MP","عبد العزيز  الجزيري","47701"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5048","MP","فاطمة البوعليتي","47833"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","25273","MP","عبد الله  الجاري","50126"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","25273","MP","فاطمة الزهراء الجاري","50180"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","25272","UC","سعيد القواري","5151"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","25272","UC","جميلة الشوياخ","5502"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5042","PI","محمد  الشرقي","108445"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5047","RNI","الياس افاسي","93179"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5045","PI","جمال الطالب موسى","50573"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5043","PI","مراد الوادي","62609"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5049","PI","التهامي  الحقوني","48568"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5040","PI","عثمان الكنوني","4044"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5046","MP","يونس المرابط","101913"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5046","MP","فائزة المرابط","101987"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5041","RNI","محس�� المرزوقي","46413"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوشيبت","328","5044","PI","محمد بنعبدالله","106770"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25269","PAM","احمد بوزمبو","10138"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25269","PAM","سميرة بوزمبو","10162"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5037","PAM","عبدالكريم الوعزيزي","9869"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5037","PAM","سليمة بنموحند","9900"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25268","RNI","محمد قداش","10103"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25268","RNI","حفيظة  بنمسعود","10119"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5032","PAM","شهيد احجاج","7996"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5029","RNI","بوطاهر البوطاهري","91288"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25264","PAM","محمد الفقيري","9857"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5025","RNI","سليمان اشهبار","26419"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25266","RNI","امحمد قداش","34904"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25266","RNI","سناء العماري","34966"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5030","PAM","كمال بوزلماط","9301"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5030","PAM","اكرام البوني","9403"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5026","RNI","سمير التفروتي","49639"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25271","PAM","فيصل شيدي","10218"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25267","PI","خالد ايت موسى","16467"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25270","PAM","عبد السميع بنشعيب","10190"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5038","RNI","كريم البوطاهري","49566"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5033","PAM","سعيد اكروح","9636"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5039","RNI","محمد المرابط","49354"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5036","PAM","عبداللطيف اليونسي","83082"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5027","PND","منير اولاد عبد النبي","9956"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5028","RNI","علي افلاح","9150"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","25265","PPS","اشرف احلي","37116"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5034","RNI","محمد موحوش","9744"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5031","PAM","اشرف اكروح","9519"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوعياش","327","5035","PAM","محمد اكعوش","9809"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5062","RNI","بوخيار الشرشاوي","87578"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5062","RNI","نصيرة الشعرة","87744"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5051","RNI","اسماعيل الرايس","94604"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5059","RNI","عبدالصمد الخمسي","59485"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5059","RNI","احسان بلفقير","59501"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5060","RNI","محمد الخروبي","50509"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5060","RNI","فدوة اولاد التهامي","50553"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5052","PI","اشرف اولاد عبدالله","112299"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5052","PI","جمعة  حاضر","112430"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5056","RNI","عبد المنعم اولاد صديق","104512"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5058","RNI","محمد خيي","101928"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5058","RNI","ارحيمو دوحو","101971"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5057","RNI","رشيد بن شكرة","59630"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5063","PI","عبدالعالي املوك","85268"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5053","PI","عبد الحميد الكورعي","85967"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5061","USFP","حسن البردوني","34148"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5055","PI","احمد بوشمل","86101"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بوفراح","329","5054","RNI","مسعود اليوسوفي","48494"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بونصار","330","5065","PI","عياد الزغواني","54406"
"طنجة- تطوان -الحسيمة","الحسيمة","بني بونصار","330","5065","PI","حسناء الزغواني","54485"
